mission_id,mission_type,crew_size,mission_duration_days,distance_to_target_km,fuel_capacity_kg,payload_mass_kg,mental_health_score,solar_flare_risk,mission_cost_millions,anomaly_detected,mission_success_score,mission_outcome
MSN_0000,Exploration,9,1173.0,459.67,1188.05,725.61,0.64,0.319,254.79,0,80.82,Success
MSN_0001,Resupply,6,1059.0,434.02,1066.2,618.12,,0.235,161.03,0,93.81,Success
MSN_0002,Exploration,7,1464.7,596.5,1411.42,810.49,0.767,0.045,261.06,0,91.95,Success
MSN_0003,Rescue,9,1833.2,734.71,1895.24,1220.5,0.791,0.199,574.26,0,82.8,Success
MSN_0004,Exploration,5,1678.2,680.75,1535.5,927.37,0.874,0.375,290.14,0,87.37,Success
MSN_0005,Rescue,7,1505.8,600.86,1588.71,978.6,0.906,0.429,460.06,0,88.98,Success
MSN_0006,Exploration,7,1015.7,405.52,921.63,594.77,,0.057,210.97,0,83.44,Success
MSN_0007,Rescue,9,1206.7,472.48,1348.46,815.78,0.947,0.024,434.06,0,98.25,Success
MSN_0008,Exploration,4,1133.8,450.61,1007.1,616.29,0.97,0.015,206.58,0,96.43,Success
MSN_0009,Exploration,5,1063.2,429.46,1011.81,552.76,0.848,0.458,211.99,0,85.76,Success
MSN_0010,Resupply,9,1109.4,439.63,1088.09,608.05,,0.352,162.25,0,100.0,Success
MSN_0011,Exploration,5,1063.3,435.63,1059.65,588.4,0.948,0.412,229.03,0,87.61,Success
MSN_0012,Exploration,5,1071.5,428.99,1099.62,690.05,0.635,0.712,228.77,0,75.17,Success
MSN_0013,Rescue,7,1614.9,642.78,1450.24,873.69,0.958,0.453,486.56,1,89.92,Success
MSN_0014,Resupply,6,857.7,341.8,835.31,456.38,,0.059,130.49,0,81.99,Success
MSN_0015,Exploration,5,986.8,390.58,975.92,,0.696,0.23,192.47,0,80.96,Success
MSN_0016,Exploration,8,640.1,262.49,582.27,376.54,0.829,0.322,164.42,0,88.96,Success
MSN_0017,Exploration,7,1809.6,712.32,1800.0,1045.25,0.478,0.352,306.86,0,57.08,Failure
MSN_0018,Resupply,4,996.9,380.52,820.43,490.86,0.826,0.18,146.98,0,92.73,Success
MSN_0019,Exploration,6,1457.7,599.12,1415.16,876.45,0.947,0.153,278.73,1,96.15,Success
